size;num_candidates;num_voters;culture_id;params;color;alpha;family_id;marker;path;label
2;16;192;euclidean;{'dim': 10, 'space' : 'uniform'};navy;0.7;10-Cube_2_2;o;{};10-Cube_2₂
4;8;96;euclidean;{'dim': 2, 'space' : 'sphere'};deeppink;0.7;Circle_1_1;o;{};Circle_1₁
4;8;192;euclidean;{'dim': 2, 'space' : 'sphere'};deeppink;0.7;Circle_1_2;o;{};Circle_1₂
4;16;96;euclidean;{'dim': 2, 'space' : 'sphere'};deeppink;0.7;Circle_2_1;o;{};Circle_2₁
4;16;192;euclidean;{'dim': 2, 'space' : 'sphere'};deeppink;0.7;Circle_2_2;o;{};Circle_2₂
4;8;96;euclidean;{'dim': 3, 'space' : 'sphere'};darkviolet;0.7;Sphere_1_1;o;{};Sphere_1₁
4;8;192;euclidean;{'dim': 3, 'space' : 'sphere'};darkviolet;0.7;Sphere_1_2;o;{};Sphere_1₂
4;16;96;euclidean;{'dim': 3, 'space' : 'sphere'};darkviolet;0.7;Sphere_2_1;o;{};Sphere_2₁
4;16;192;euclidean;{'dim': 3, 'space' : 'sphere'};darkviolet;0.7;Sphere_2_2;o;{};Sphere_2₂
12;8;96;urn_model;{};orange;1;Urn_1_1;o;{};Urn_1₁
12;8;192;urn_model;{};orange;1;Urn_1_2;o;{};Urn_1₂
12;16;96;urn_model;{};orange;1;Urn_2_1;o;{};Urn_2₁
12;16;192;urn_model;{};orange;1;Urn_2_2;o;{};Urn_2₂
1;8;96;unst_topsize;{'top_share': .125};gray;1;UNSTA_1_1;o;{};UNSTA_1₁
1;8;192;unst_topsize;{'top_share': .125};gray;1;UNSTA_1_2;o;{};UNSTA_1₂
1;16;96;unst_topsize;{'top_share': .125};gray;1;UNSTA_2_1;o;{};UNSTA_2₁
1;16;192;unst_topsize;{'top_share': .125};gray;1;UNSTA_2_2;o;{};UNSTA_2₂
1;8;96;unst_topsize;{'top_share': .25};gray;1;UNSTB_1_1;o;{};UNSTB_1₁
1;8;192;unst_topsize;{'top_share': .25};gray;1;UNSTB_1_2;o;{};UNSTB_1₂
1;16;96;unst_topsize;{'top_share': .25};gray;1;UNSTB_2_1;o;{};UNSTB_2₁
1;16;192;unst_topsize;{'top_share': .25};gray;1;UNSTB_2_2;o;{};UNSTB_2₂
1;8;96;unst_topsize;{'top_share': .375};gray;1;UNSTC_1_1;o;{};UNSTC_1₁
1;8;192;unst_topsize;{'top_share': .375};gray;1;UNSTC_1_2;o;{};UNSTC_1₂
1;16;96;unst_topsize;{'top_share': .375};gray;1;UNSTC_2_1;o;{};UNSTC_2₁
1;16;192;unst_topsize;{'top_share': .375};gray;1;UNSTC_2_2;o;{};UNSTC_2₂
1;8;96;unst_topsize;{'top_share': .5};red;1;ST_1_1;o;{};ST_1₁
1;8;192;unst_topsize;{'top_share': .5};red;1;ST_1_2;o;{};ST_1₂
1;16;96;unst_topsize;{'top_share': .5};red;1;ST_2_1;o;{};ST_2₁
1;16;192;unst_topsize;{'top_share': .5};red;1;ST_2_2;o;{};ST_2₂
1;8;96;idst_blocks;{'no_blocks': 3};gray;1;IDSTA_1_1;o;{};IDSTA_1₁
1;8;192;idst_blocks;{'no_blocks': 3};gray;1;IDSTA_1_2;o;{};IDSTA_1₂
1;16;96;idst_blocks;{'no_blocks': 3};gray;1;IDSTA_2_1;o;{};IDSTA_2₁
1;16;192;idst_blocks;{'no_blocks': 3};gray;1;IDSTA_2_2;o;{};IDSTA_2₂
1;8;96;idst_blocks;{'no_blocks': 4};gray;1;IDSTB_1_1;o;{};IDSTB_1₁
1;8;192;idst_blocks;{'no_blocks': 4};gray;1;IDSTB_1_2;o;{};IDSTB_1₂
1;16;96;idst_blocks;{'no_blocks': 4};gray;1;IDSTB_2_1;o;{};IDSTB_2₁
1;16;192;idst_blocks;{'no_blocks': 4};gray;1;IDSTB_2_2;o;{};IDSTB_2₂
1;8;96;idst_blocks;{'no_blocks': 6};gray;1;IDSTC_1_1;o;{};IDSTC_1₁
1;8;192;idst_blocks;{'no_blocks': 6};gray;1;IDSTC_1_2;o;{};IDSTC_1₂
1;16;96;idst_blocks;{'no_blocks': 6};gray;1;IDSTC_2_1;o;{};IDSTC_2₁
1;16;192;idst_blocks;{'no_blocks': 6};gray;1;IDSTC_2_2;o;{};IDSTC_2₂
