instance_id;x;y
SPOC_2_1_1;0.74487;0.20933
SPOC_2_1_2;0.79618;0.17377
SPOC_2_1_3;0.74864;0.22728
SPOC_2_2_0;0.69341;0.22915
SPOC_2_2_1;0.70703;0.18365
SPOC_2_2_2;0.70858;0.18922
SPOC_2_2_3;0.66206;0.22483
Single-Crossing_1_1_0;1.95901;-0.19426
Single-Crossing_1_1_1;1.96216;-0.19421
Single-Crossing_1_1_2;1.97909;-0.19482
Single-Crossing_1_1_3;1.93446;-0.18197
Single-Crossing_1_2_0;1.99343;-0.21815
Single-Crossing_1_2_1;1.98359;-0.19449
Single-Crossing_1_2_2;1.98618;-0.18816
Single-Crossing_1_2_3;1.99117;-0.22491
Single-Crossing_2_1_0;1.97897;-0.18802
Single-Crossing_2_1_1;1.95553;-0.18598
Single-Crossing_2_1_2;1.95116;-0.18881
Single-Crossing_2_1_3;1.94676;-0.18285
Single-Crossing_2_2_0;1.99737;-0.21745
Single-Crossing_2_2_1;1.99297;-0.21166
Single-Crossing_2_2_2;1.99268;-0.19658
Single-Crossing_2_2_3;1.97775;-0.18973
GS Balanced_1_1_0;0.84097;0.32372
GS Balanced_1_1_1;0.85526;0.28486
GS Balanced_1_1_2;0.87412;0.32443
GS Balanced_1_1_3;0.94446;0.21961
GS Balanced_1_2_0;0.77265;0.36386
GS Balanced_1_2_1;0.77651;0.34657
GS Balanced_1_2_2;0.79088;0.33381
GS Balanced_1_2_3;0.77115;0.35222
GS Balanced_2_1_0;0.79441;0.25236
GS Balanced_2_1_1;0.78989;0.23801
GS Balanced_2_1_2;0.72801;0.29686
GS Balanced_2_1_3;0.79671;0.2864
GS Balanced_2_2_0;0.72446;0.25767
GS Balanced_2_2_1;0.71992;0.26006
GS Balanced_2_2_2;0.78183;0.21462
GS Balanced_2_2_3;0.71512;0.26204
GS Caterpillar_1_1_0;0.66276;0.08872
GS Caterpillar_1_1_1;0.71276;0.08372
GS Caterpillar_1_1_2;0.68158;0.06858
GS Caterpillar_1_1_3;0.72935;0.04573
GS Caterpillar_1_2_0;0.64217;0.0875
GS Caterpillar_1_2_1;0.60465;0.09086
GS Caterpillar_1_2_2;0.63412;0.05762
GS Caterpillar_1_2_3;0.64322;0.03863
GS Caterpillar_2_1_0;0.43736;-0.11571
GS Caterpillar_2_1_1;0.45352;-0.13849
GS Caterpillar_2_1_2;0.42311;-0.15246
GS Caterpillar_2_1_3;0.44366;-0.13024
GS Caterpillar_2_2_0;0.32928;-0.18179
GS Caterpillar_2_2_1;0.3606;-0.21382
GS Caterpillar_2_2_2;0.34994;-0.20195
GS Caterpillar_2_2_3;0.33302;-0.19225
Interval_1_1_0;1.33594;0.23681
Interval_1_1_1;1.38275;0.08678
Interval_1_1_2;1.21406;0.23549
Interval_1_1_3;1.18296;0.30995
Interval_1_2_0;1.35214;0.1365
Interval_1_2_1;1.24135;0.20103
Interval_1_2_2;1.2713;0.22978
Interval_1_2_3;1.22463;0.24553
Interval_2_1_0;1.20868;0.20407
Interval_2_1_1;1.21183;0.21668
Interval_2_1_2;1.21178;0.22636
Interval_2_1_3;1.21545;0.19998
Interval_2_2_0;1.26656;0.17269
Interval_2_2_1;1.34427;0.10693
Interval_2_2_2;1.12091;0.35194
Interval_2_2_3;1.18919;0.28114
Square_1_1_0;1.11592;0.09534
Square_1_1_1;1.02332;0.13365
Square_1_1_2;1.10711;0.08616
Square_1_1_3;1.18955;0.02536
Square_1_2_0;1.0987;0.09448
Square_1_2_1;1.10376;0.06621
Square_1_2_2;1.08837;0.03388
Square_1_2_3;1.08505;0.01498
Square_2_1_0;1.18254;-0.0432
Square_2_1_1;1.09193;0.01014
Square_2_1_2;1.05429;0.04131
Square_2_1_3;1.11462;-0.03867
Square_2_2_0;1.04451;0.03639
Square_2_2_1;1.01625;0.09358
Square_2_2_2;1.00231;0.0464
Square_2_2_3;1.01606;0.0104
Cube_1_1_0;1.06282;-0.02452
Cube_1_1_1;0.98167;0.02395
Cube_1_1_2;0.94088;0.03451
Cube_1_1_3;0.9077;0.02077
Cube_1_2_0;0.93968;0.04263
Cube_1_2_1;1.02755;-0.03926
Cube_1_2_2;0.9379;-0.0485
Cube_1_2_3;0.91956;-0.02929
Cube_2_1_0;1.17051;-0.12967
Cube_2_1_1;1.02774;-0.11867
Cube_2_1_2;1.03379;-0.08434
Cube_2_1_3;1.00683;0.00309
Cube_2_2_0;0.97889;-0.13507
Cube_2_2_1;0.95327;-0.1159
Cube_2_2_2;0.85785;-0.04795
Cube_2_2_3;0.77512;-0.03337
5-Cube_1_1_0;1.04709;-0.12762
5-Cube_1_1_1;1.08012;-0.12847
5-Cube_1_2_0;0.91804;-0.12753
5-Cube_1_2_1;0.83145;-0.13644
5-Cube_2_1_0;0.88559;-0.20933
5-Cube_2_1_1;0.67493;-0.11147
5-Cube_2_2_0;0.7524;-0.2401
5-Cube_2_2_1;0.81115;-0.19683
10-Cube_1_1_0;0.87081;-0.15392
10-Cube_1_1_1;0.89482;-0.15134
10-Cube_1_2_0;0.81544;-0.22904
10-Cube_1_2_1;0.77769;-0.20724
10-Cube_2_1_0;0.76104;-0.2915
10-Cube_2_1_1;0.65136;-0.26177
10-Cube_2_2_0;0.54411;-0.31801
10-Cube_2_2_1;0.66749;-0.34548
Circle_1_1_0;0.84788;0.27829
Circle_1_1_1;0.86504;0.26162
Circle_1_1_2;0.93895;0.22363
Circle_1_1_3;0.97407;0.23203
Circle_1_2_0;0.806;0.33012
Circle_1_2_1;0.82016;0.27406
Circle_1_2_2;0.80288;0.35487
Circle_1_2_3;0.81956;0.3721
Circle_2_1_0;0.89758;0.25541
Circle_2_1_1;0.8066;0.28768
Circle_2_1_2;0.91285;0.19901
Circle_2_1_3;0.88659;0.29203
Circle_2_2_0;0.83317;0.26749
Circle_2_2_1;0.83114;0.27571
Circle_2_2_2;0.83099;0.27772
Circle_2_2_3;0.90193;0.21023
Sphere_1_1_0;0.75343;0.18337
Sphere_1_1_1;0.79816;0.1965
Sphere_1_1_2;0.74623;0.15617
Sphere_1_1_3;0.78454;0.23309
Sphere_1_2_0;0.65038;0.18185
Sphere_1_2_1;0.76941;0.22573
Sphere_1_2_2;0.72143;0.15894
Sphere_1_2_3;0.72932;0.21598
Sphere_2_1_0;0.72441;0.163
Sphere_2_1_1;0.72855;0.14132
Sphere_2_1_2;0.69684;0.08468
Sphere_2_1_3;0.70035;0.0963
Sphere_2_2_0;0.65299;0.13121
Sphere_2_2_1;0.62778;0.11859
Sphere_2_2_2;0.63685;0.07612
Sphere_2_2_3;0.64537;0.10912
Urn_1_1_0;1.21216;0.06459
Urn_1_1_1;0.8661;-0.01223
Urn_1_1_2;1.47333;0.0455
Urn_1_1_3;1.01581;0.0488
Urn_1_1_4;1.22393;0.0806
Urn_1_1_5;1.40423;0.16695
Urn_1_1_6;1.01933;0.22998
Urn_1_1_7;1.0267;0.08708
Urn_1_1_8;1.63802;0.11328
Urn_1_1_9;1.69524;0.05789
Urn_1_1_10;1.24156;0.06988
Urn_1_1_11;1.26997;0.11615
Urn_1_2_0;1.18236;0.02288
Urn_1_2_1;1.91307;-0.14501
Urn_1_2_2;1.22716;0.28655
Urn_1_2_3;1.57909;0.03366
Urn_1_2_4;1.40555;0.15924
Urn_1_2_5;1.83509;-0.09416
Urn_1_2_6;0.92323;0.07633
Urn_1_2_7;0.83469;-0.02672
Urn_1_2_8;1.52745;0.10739
Urn_1_2_9;1.74354;0.02403
Urn_1_2_10;0.53044;-0.09418
Urn_1_2_11;1.93113;-0.15999
Urn_2_1_0;1.03966;0.04138
Urn_2_1_1;1.2108;0.03961
Urn_2_1_2;1.64287;-0.01374
Urn_2_1_3;0.95515;0.10212
Urn_2_1_4;2.01404;-0.2228
Urn_2_1_5;0.97754;0.08916
Urn_2_1_6;1.12458;0.08411
Urn_2_1_7;1.45809;0.09684
Urn_2_1_8;1.4326;-0.03113
Urn_2_1_9;0.40236;-0.2111
Urn_2_1_10;1.30816;0.15661
Urn_2_1_11;1.89792;-0.11954
Urn_2_2_0;0.8543;-0.1405
Urn_2_2_1;1.31931;0.05708
Urn_2_2_2;0.74748;-0.0635
Urn_2_2_3;1.14532;0.03989
Urn_2_2_4;1.30447;0.03089
Urn_2_2_5;0.96232;-0.0608
Urn_2_2_6;1.681;-0.02743
Urn_2_2_7;0.98461;0.06617
Urn_2_2_8;1.05031;0.0684
Urn_2_2_9;1.03987;-0.00424
Urn_2_2_10;1.88643;-0.14483
Urn_2_2_11;2.00786;-0.22208
UNSTA_1_1;0.84015;-0.12133
UNSTA_1_2;0.76258;-0.15793
UNSTA_2_1;0.62197;-0.26732
UNSTA_2_2;0.49741;-0.34286
UNSTB_1_1;1.12266;-0.13167
UNSTB_1_2;1.09163;-0.14456
UNSTB_2_1;0.93261;-0.24741
UNSTB_2_2;0.83481;-0.31006
UNSTC_1_1;1.29853;-0.13891
UNSTC_1_2;1.27243;-0.14127
UNSTC_2_1;1.11498;-0.25776
UNSTC_2_2;1.03283;-0.29642
ST_1_1;1.37107;-0.13394
ST_1_2;1.33631;-0.15647
ST_2_1;1.17394;-0.25174
ST_2_2;1.09606;-0.29248
IDSTA_1_1;1.66172;-0.15336
IDSTA_1_2;1.6517;-0.15229
IDSTA_2_1;1.49403;-0.23619
IDSTA_2_2;1.45845;-0.2545
IDSTB_1_1;1.82336;-0.16663
IDSTB_1_2;1.82449;-0.16327
IDSTB_2_1;1.66524;-0.22399
IDSTB_2_2;1.64181;-0.23643
IDSTC_1_1;1.9322;-0.17543
IDSTC_1_2;1.93162;-0.17921
IDSTC_2_1;1.82392;-0.20703
IDSTC_2_2;1.81233;-0.21728
